TEMPS ==> CPU1: 42.200000 CPU2: 42.500000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 15 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
OK ==> program: gc/cacheprof | flag: -fcall-arity
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 85 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 220 seconds
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 30 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 290 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 70 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 25 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 25 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 215 seconds
OK ==> program: gc/constraints | flag: -O0
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 15 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 205 seconds
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 35 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 25 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
